Player,Pos,Age,Tm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,ORB,DRB,TRB,AST,STL,BLK,testdata
Moses Moody,2,20,GSW,1.7,3.6,0.476,0.8,2.1,0.363,0.9,1.5,0.641,0.4,1.2,1.7,0.8,0.3,0.1,0
Devin Booker,2,26,PHO,9.9,20.1,0.494,2.1,6.0,0.351,7.8,14.2,0.554,0.9,3.7,4.5,5.5,1.0,0.3,0
Wesley Matthews,2,36,MIL,1.1,3.1,0.363,0.8,2.4,0.315,0.4,0.7,0.528,0.7,1.5,2.2,0.7,0.4,0.3,0
Garrison Mathews,2,26,TOT,1.4,3.7,0.363,1.2,3.3,0.35,0.2,0.4,0.476,0.2,1.1,1.4,0.5,0.4,0.1,1
Tyrese Martin,2,23,ATL,0.6,1.4,0.391,0.1,0.4,0.143,0.5,1.0,0.5,0.3,0.4,0.8,0.1,0.1,0.0,0
Trevor Keels,2,19,NYK,0.3,1.3,0.25,0.3,1.3,0.25,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0
Luke Kennard,2,26,TOT,3.2,6.5,0.492,2.3,4.6,0.494,0.9,1.9,0.487,0.3,2.4,2.7,1.5,0.5,0.1,0
Devin Vassell,2,22,SAS,6.9,15.7,0.439,2.7,7.0,0.387,4.2,8.7,0.48,0.2,3.7,3.9,3.6,1.1,0.4,0
Terance Mann,2,26,LAC,3.4,6.5,0.519,1.0,2.4,0.389,2.4,4.0,0.598,1.0,2.5,3.4,2.3,0.5,0.3,0
Tyrese Maxey,2,22,PHI,7.3,15.2,0.481,2.7,6.2,0.434,4.7,9.1,0.513,0.4,2.6,2.9,3.5,0.8,0.1,0
John Konchar,2,26,MEM,1.9,4.4,0.431,0.8,2.5,0.339,1.1,2.0,0.545,0.9,3.4,4.3,1.4,1.1,0.3,1
Gary Trent Jr.,2,24,TOR,6.1,14.2,0.433,2.5,6.8,0.369,3.6,7.3,0.493,0.5,2.2,2.6,1.6,1.6,0.2,1
Bradley Beal,2,29,WAS,8.9,17.6,0.506,1.6,4.4,0.365,7.3,13.2,0.552,0.8,3.1,3.9,5.4,0.9,0.7,0
Malik Beasley,2,26,TOT,4.6,11.6,0.395,2.9,8.1,0.357,1.7,3.4,0.484,0.4,3.1,3.5,1.5,0.8,0.1,1
Caris LeVert,2,28,CLE,4.3,10.0,0.431,1.7,4.4,0.392,2.6,5.6,0.462,0.7,3.1,3.8,3.9,1.0,0.3,0
Stanley Umude,2,23,DET,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
Romeo Langford,2,23,SAS,2.8,6.0,0.467,0.4,1.4,0.262,2.4,4.6,0.53,1.3,1.3,2.7,1.2,0.6,0.3,0
Zach LaVine,2,27,CHI,8.7,18.0,0.485,2.6,7.1,0.375,6.1,11.0,0.556,0.5,3.9,4.5,4.2,0.9,0.2,1
Furkan Korkmaz,2,25,PHI,1.3,3.0,0.432,0.5,1.2,0.391,0.8,1.8,0.462,0.2,1.0,1.1,0.6,0.3,0.1,1
Skylar Mays,2,25,POR,5.7,11.3,0.5,2.0,4.3,0.462,3.7,7.0,0.524,0.3,2.8,3.2,8.3,1.0,0.2,0
Mac McClung,2,24,PHI,4.5,10.0,0.45,2.0,5.5,0.364,2.5,4.5,0.556,1.5,3.5,5.0,4.5,0.0,0.0,0
CJ McCollum,2,31,NOP,7.8,17.9,0.437,2.8,7.2,0.389,5.0,10.7,0.469,0.7,3.6,4.4,5.7,0.9,0.5,1
Xavier Moon,2,28,LAC,0.8,2.3,0.333,0.3,0.8,0.333,0.5,1.5,0.333,0.0,0.8,0.8,1.3,0.0,0.0,0
Gabe York,2,29,IND,2.7,7.0,0.381,2.0,6.0,0.333,0.7,1.0,0.667,0.0,2.0,2.0,1.7,0.7,0.0,0
Malik Monk,2,24,SAC,4.6,10.3,0.448,1.9,5.2,0.359,2.8,5.2,0.538,0.4,2.2,2.6,3.9,0.6,0.3,0
Leandro Bolmaro,2,22,UTA,0.2,1.4,0.15,0.0,0.3,0.0,0.2,1.1,0.188,0.3,0.2,0.5,0.5,0.2,0.1,0
Jaden Ivey,2,20,DET,5.5,13.3,0.416,1.6,4.7,0.343,3.9,8.6,0.457,1.0,2.9,3.9,5.2,0.8,0.2,0
Donovan Mitchell,2,26,CLE,10.0,20.6,0.484,3.6,9.3,0.386,6.4,11.3,0.566,0.9,3.3,4.3,4.4,1.5,0.4,0
Shake Milton,2,26,PHI,3.2,6.6,0.479,0.7,1.9,0.378,2.4,4.7,0.521,0.5,2.0,2.5,3.2,0.3,0.2,0
Bogdan Bogdanovi?,2,30,ATL,5.1,11.3,0.447,2.7,6.7,0.406,2.4,4.6,0.506,0.4,2.6,3.1,2.8,0.8,0.3,0
Ty Jerome,2,25,GSW,2.6,5.4,0.488,0.8,2.0,0.389,1.8,3.4,0.546,0.2,1.6,1.7,3.0,0.5,0.1,0
Isaiah Joe,2,23,OKC,3.1,7.0,0.441,2.2,5.4,0.409,0.9,1.6,0.553,0.4,2.0,2.4,1.2,0.7,0.1,0
Matisse Thybulle,2,25,TOT,1.5,3.6,0.435,0.8,2.1,0.365,0.8,1.5,0.533,0.6,1.4,2.0,0.7,1.2,0.5,0
Sam Merrill,2,26,CLE,1.8,4.4,0.409,1.0,3.6,0.278,0.8,0.8,1.0,0.0,1.8,1.8,1.0,0.8,0.0,0
RJ Barrett,2,22,NYK,7.0,16.1,0.434,1.7,5.3,0.31,5.3,10.8,0.495,0.8,4.2,5.0,2.8,0.4,0.2,0
Rodney McGruder,2,31,DET,1.9,4.8,0.408,1.3,3.0,0.423,0.7,1.7,0.382,0.6,1.7,2.3,0.9,0.5,0.0,0
Bryce McGowens,2,20,CHO,1.7,4.4,0.396,0.6,1.7,0.325,1.2,2.7,0.443,0.4,1.6,2.0,1.2,0.3,0.1,0
Keon Johnson,2,20,POR,1.7,4.5,0.376,0.7,2.0,0.346,1.0,2.4,0.402,0.3,0.8,1.1,1.5,0.5,0.2,0
Will Barton,2,32,TOT,2.5,6.5,0.379,1.2,3.2,0.367,1.3,3.3,0.391,0.3,2.2,2.4,2.0,0.5,0.2,0
Brandon Boston Jr.,2,21,LAC,2.3,5.5,0.418,0.5,1.3,0.414,1.8,4.2,0.419,0.3,1.0,1.4,0.9,0.4,0.0,0
Danny Green,2,35,TOT,2.0,4.5,0.449,1.5,3.4,0.432,0.5,1.1,0.5,0.3,1.0,1.3,0.5,0.5,0.3,0
Damion Lee,2,30,PHO,2.7,6.1,0.442,1.5,3.3,0.445,1.2,2.8,0.439,0.5,2.5,3.0,1.3,0.4,0.1,0
Theo Pinson,2,27,DAL,0.8,2.2,0.356,0.6,1.6,0.355,0.2,0.6,0.36,0.3,1.3,1.6,1.2,0.2,0.0,0
Kentavious Caldwell-Pope,2,29,DEN,3.8,8.3,0.462,1.8,4.2,0.423,2.1,4.1,0.502,0.5,2.3,2.7,2.4,1.5,0.5,1
Nickeil Alexander-Walker,2,24,TOT,2.2,5.0,0.444,1.0,2.7,0.384,1.2,2.3,0.515,0.3,1.5,1.7,1.8,0.5,0.4,1
Grayson Allen,2,27,MIL,3.4,7.7,0.44,2.0,5.1,0.399,1.4,2.7,0.518,0.8,2.4,3.3,2.3,0.9,0.2,0
Terry Rozier,2,28,CHO,7.8,18.9,0.415,2.6,8.0,0.327,5.2,10.8,0.48,0.8,3.3,4.1,5.1,1.2,0.3,0
Hamidou Diallo,2,24,DET,3.8,6.7,0.573,0.1,0.4,0.238,3.8,6.3,0.593,1.0,2.4,3.5,1.0,0.9,0.3,0
Terrence Ross,2,31,TOT,3.2,7.4,0.43,1.5,4.1,0.368,1.7,3.3,0.507,0.3,2.1,2.4,1.5,0.6,0.2,0
Donte DiVincenzo,2,26,GSW,3.3,7.5,0.435,2.1,5.3,0.397,1.2,2.3,0.525,1.1,3.4,4.5,3.5,1.3,0.1,0
Austin Rivers,2,30,MIN,1.8,4.0,0.435,0.8,2.4,0.35,0.9,1.7,0.558,0.1,1.5,1.6,1.4,0.5,0.1,0
Alondes Williams,2,23,BRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
Tyler Dorsey,2,26,DAL,1.3,1.7,0.8,0.3,0.7,0.5,1.0,1.0,1.0,0.3,0.3,0.7,0.0,0.0,0.0,1
A.J. Green,2,23,MIL,1.5,3.6,0.424,1.3,3.0,0.419,0.3,0.6,0.45,0.2,1.1,1.3,0.6,0.2,0.0,0
Jared Butler,2,22,OKC,2.5,5.3,0.469,1.2,2.3,0.5,1.3,3.0,0.444,0.2,0.5,0.7,1.3,0.8,0.0,1
Deonte Burton,2,29,SAC,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
PJ Dozier,2,26,SAC,0.6,2.1,0.303,0.1,1.0,0.125,0.5,1.1,0.471,0.1,0.8,0.9,0.6,0.4,0.1,0
Alec Burks,2,31,DET,3.9,9.0,0.436,1.9,4.7,0.414,2.0,4.3,0.459,0.4,2.7,3.1,2.2,0.7,0.2,0
Josh Richardson,2,29,TOT,3.7,8.5,0.431,1.6,4.5,0.365,2.0,4.0,0.506,0.6,2.1,2.7,2.7,1.1,0.3,0
David Duke Jr.,2,23,BRK,1.6,3.4,0.462,0.0,0.5,0.083,1.5,2.9,0.53,0.5,0.8,1.3,0.9,0.4,0.0,0
Jared Rhoden,2,23,DET,1.2,3.1,0.386,0.4,1.4,0.25,0.9,1.7,0.5,0.8,1.9,2.6,0.3,0.3,0.1,1
Luguentz Dort,2,23,OKC,4.6,11.8,0.388,1.8,5.5,0.33,2.8,6.3,0.44,1.7,2.9,4.6,2.1,1.0,0.3,1
Edmond Sumner,2,27,BRK,2.3,5.1,0.461,0.6,1.6,0.356,1.8,3.4,0.511,0.2,1.2,1.5,1.3,0.6,0.2,0
Terence Davis,2,25,SAC,2.4,5.7,0.423,1.4,3.8,0.366,1.0,1.9,0.537,0.3,1.9,2.2,1.0,0.7,0.2,0
Donovan Williams,2,21,ATL,1.0,2.5,0.4,0.0,1.0,0.0,1.0,1.5,0.667,0.0,1.0,1.0,0.0,0.0,0.0,0
Dru Smith,2,25,TOT,1.2,3.0,0.4,0.3,1.3,0.263,0.9,1.7,0.5,0.1,1.5,1.6,1.5,0.7,0.3,0
Jeenathan Williams,2,23,POR,4.8,7.8,0.615,0.6,1.6,0.375,4.2,6.2,0.677,2.0,1.0,3.0,2.0,0.6,0.4,0
Max Christie,2,19,LAL,1.1,2.6,0.415,0.6,1.5,0.419,0.4,1.1,0.409,0.2,1.7,1.8,0.5,0.2,0.2,0
Josh Christopher,2,21,HOU,2.4,5.1,0.465,0.3,1.4,0.236,2.1,3.8,0.55,0.3,0.8,1.1,1.1,0.5,0.2,1
Anfernee Simons,2,23,POR,7.5,16.9,0.447,3.4,9.1,0.377,4.1,7.8,0.528,0.3,2.3,2.6,4.1,0.7,0.2,0
Jordan Clarkson,2,30,UTA,7.5,16.9,0.444,2.5,7.5,0.338,5.0,9.4,0.53,1.2,2.9,4.0,4.4,0.5,0.2,0
Amir Coffey,2,25,LAC,1.1,2.9,0.386,0.2,0.8,0.275,0.9,2.1,0.429,0.3,0.7,1.1,1.1,0.1,0.1,0
Ochai Agbaji,2,22,UTA,2.8,6.5,0.427,1.4,3.9,0.355,1.4,2.7,0.532,0.7,1.3,2.1,1.1,0.3,0.3,0
Johnny Davis,2,20,WAS,2.4,6.1,0.386,0.6,2.5,0.243,1.8,3.6,0.485,0.4,2.0,2.3,1.0,0.4,0.3,1
Jalen Williams,2,21,OKC,5.5,10.6,0.521,1.0,2.7,0.356,4.5,7.9,0.579,1.1,3.4,4.5,3.3,1.4,0.5,0
Pat Connaughton,2,30,MIL,2.7,6.9,0.392,1.8,5.3,0.339,0.9,1.6,0.566,0.8,3.8,4.6,1.3,0.6,0.2,1
Landry Shamet,2,25,PHO,2.8,7.5,0.377,1.9,5.0,0.377,1.0,2.5,0.376,0.3,1.4,1.7,2.3,0.7,0.1,0
Collin Sexton,2,24,UTA,4.9,9.8,0.506,1.0,2.5,0.393,3.9,7.2,0.546,0.8,1.4,2.2,2.9,0.6,0.1,0
Dereon Seabron,2,22,NOP,0.4,1.0,0.4,0.0,0.0,0.0,0.4,1.0,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0
Jarrett Culver,2,23,ATL,1.7,4.3,0.395,0.1,1.2,0.083,1.6,3.1,0.516,1.0,2.8,3.8,0.6,0.6,0.2,0
Jay Scrubb,2,22,ORL,2.5,3.5,0.714,1.0,1.0,1.0,1.5,2.5,0.6,0.0,3.0,3.0,0.5,1.0,0.0,0
Seth Curry,2,32,BRK,3.4,7.4,0.463,1.5,3.8,0.405,1.9,3.6,0.525,0.2,1.4,1.6,1.6,0.6,0.1,0
Jaden Springer,2,20,PHI,1.1,2.2,0.486,0.1,0.3,0.4,0.9,1.9,0.5,0.4,0.5,0.9,0.5,0.4,0.2,0
Shaedon Sharpe,2,19,POR,3.8,8.1,0.472,1.3,3.5,0.36,2.6,4.6,0.559,0.8,2.2,3.0,1.2,0.5,0.3,0
Aaron Wiggins,2,24,OKC,2.7,5.2,0.512,0.7,1.7,0.393,2.0,3.4,0.573,1.0,2.0,3.0,1.1,0.6,0.2,0
Ayo Dosunmu,2,23,CHI,3.5,7.1,0.493,0.7,2.4,0.312,2.8,4.8,0.583,0.6,2.2,2.8,2.6,0.8,0.3,0
Davon Reed,2,27,TOT,0.7,2.0,0.333,0.4,1.1,0.37,0.3,0.9,0.289,0.2,1.1,1.4,0.5,0.3,0.1,0
Norman Powell,2,29,LAC,5.7,11.8,0.479,1.9,4.8,0.397,3.8,7.1,0.534,0.4,2.5,2.9,1.8,0.8,0.3,0
Vince Williams Jr.,2,22,MEM,0.8,2.7,0.3,0.3,1.9,0.143,0.5,0.8,0.667,0.3,0.7,1.0,0.3,0.4,0.1,0
Coby White,2,22,CHI,3.6,8.0,0.443,1.7,4.6,0.372,1.8,3.4,0.54,0.2,2.6,2.9,2.8,0.7,0.1,0
Sterling Brown,2,27,LAL,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.8,1.3,2.0,0.5,0.8,0.0,0
Blake Wesley,2,19,SAS,1.9,5.8,0.321,0.5,1.4,0.385,1.3,4.4,0.301,0.3,1.9,2.2,2.7,0.7,0.1,0
Joshua Primo,2,20,SAS,2.3,6.5,0.346,0.8,3.0,0.25,1.5,3.5,0.429,0.5,2.8,3.3,4.5,0.3,0.5,1
Evan Fournier,2,30,NYK,2.1,6.1,0.337,1.3,4.2,0.307,0.8,1.9,0.404,0.1,1.7,1.8,1.3,0.6,0.1,0
Josh Giddey,2,20,OKC,7.1,14.7,0.482,1.0,3.1,0.325,6.1,11.6,0.524,1.9,5.9,7.9,6.2,0.8,0.4,0
Kendall Brown,2,19,IND,0.7,1.2,0.571,0.0,0.2,0.0,0.7,1.0,0.667,0.3,0.7,1.0,0.5,0.7,0.0,0
Bryn Forbes,2,29,MIN,1.2,3.3,0.361,0.6,1.8,0.304,0.6,1.5,0.432,0.2,0.4,0.6,0.7,0.3,0.1,0
Trevelin Queen,2,25,IND,1.0,4.1,0.241,0.3,2.1,0.133,0.7,2.0,0.357,1.1,1.3,2.4,0.9,0.3,0.7,0
Paul George,2,32,LAC,8.2,17.9,0.457,2.8,7.6,0.371,5.4,10.3,0.521,0.8,5.3,6.1,5.1,1.5,0.4,0
Peyton Watson,2,20,DEN,1.3,2.6,0.492,0.3,0.6,0.429,1.0,2.0,0.511,0.3,1.3,1.6,0.5,0.1,0.5,0
Anthony Edwards,2,21,MIN,8.9,19.5,0.459,2.7,7.3,0.369,6.3,12.2,0.513,0.6,5.2,5.8,4.4,1.6,0.7,0
Keon Ellis,2,23,SAC,0.4,1.0,0.438,0.4,0.8,0.5,0.1,0.3,0.25,0.3,0.3,0.5,0.4,0.3,0.1,0
Garrett Temple,2,36,NOP,0.7,1.8,0.4,0.4,1.0,0.423,0.3,0.8,0.368,0.2,0.5,0.7,0.5,0.4,0.1,0
Eric Gordon,2,34,TOT,4.2,9.5,0.446,1.9,5.2,0.371,2.3,4.3,0.535,0.2,1.7,1.9,2.7,0.6,0.4,0
Lester Quinones,2,22,GSW,0.5,1.3,0.4,0.5,1.0,0.5,0.0,0.3,0.0,0.3,0.5,0.8,0.5,0.3,0.0,1
Austin Reaves,2,24,LAL,4.0,7.7,0.529,1.3,3.4,0.398,2.7,4.3,0.631,0.5,2.5,3.0,3.4,0.5,0.3,0
Derrick White,2,28,BOS,4.3,9.2,0.462,1.8,4.8,0.381,2.5,4.5,0.548,0.6,2.9,3.6,3.9,0.7,0.9,0
Bruce Brown,2,26,DEN,4.5,9.3,0.483,1.1,3.2,0.358,3.3,6.1,0.548,0.8,3.3,4.1,3.4,1.1,0.6,1
Michael Porter Jr.,3,24,DEN,6.4,13.2,0.487,3.0,7.3,0.414,3.4,5.9,0.579,1.0,4.5,5.5,1.0,0.6,0.5,1
Kenyon Martin Jr.,3,22,HOU,5.0,8.8,0.569,0.8,2.6,0.315,4.2,6.1,0.679,1.5,4.0,5.5,1.5,0.5,0.4,0
Nassir Little,3,22,POR,2.5,5.6,0.442,1.1,2.9,0.367,1.4,2.7,0.524,0.5,2.1,2.6,0.9,0.4,0.4,0
Deni Avdija,3,22,WAS,3.3,7.6,0.437,0.9,3.1,0.297,2.4,4.6,0.53,1.0,5.4,6.4,2.8,0.9,0.4,0
Cedi Osman,3,27,CLE,3.1,6.9,0.451,1.5,4.1,0.372,1.6,2.8,0.564,0.3,2.0,2.3,1.5,0.5,0.1,0
Cody Martin,3,27,CHO,2.0,5.1,0.389,0.4,2.0,0.214,1.6,3.1,0.5,1.1,2.3,3.4,1.6,0.6,0.1,0
Isaac Okoro,3,22,CLE,2.3,4.7,0.494,0.8,2.3,0.363,1.5,2.4,0.617,0.7,1.8,2.5,1.1,0.7,0.4,0
Xavier Sneed,3,25,CHO,1.3,2.5,0.5,0.8,1.5,0.5,0.5,1.0,0.5,0.0,1.3,1.3,1.3,0.0,0.3,0
Naji Marshall,3,25,NOP,3.2,7.4,0.433,0.9,2.8,0.303,2.4,4.6,0.513,0.6,3.0,3.6,2.5,0.7,0.2,0
Kawhi Leonard,3,31,LAC,8.6,16.8,0.512,2.0,4.8,0.416,6.6,11.9,0.551,1.1,5.4,6.5,3.9,1.4,0.5,1
Keita Bates-Diop,3,27,SAS,3.5,6.9,0.508,0.8,2.1,0.394,2.7,4.8,0.557,1.0,2.7,3.7,1.5,0.7,0.3,0
Kelly Oubre Jr.,3,27,CHO,7.4,17.1,0.431,2.3,7.1,0.319,5.1,10.0,0.51,1.4,3.8,5.2,1.1,1.4,0.4,0
OG Anunoby,3,25,TOR,6.3,13.2,0.476,2.1,5.5,0.387,4.2,7.7,0.539,1.4,3.5,5.0,2.0,1.9,0.7,0
Eugene Omoruyi,3,25,TOT,2.5,5.7,0.443,0.6,2.2,0.281,1.9,3.5,0.547,1.1,1.7,2.8,0.7,0.7,0.1,0
Otto Porter Jr.,3,29,TOR,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.8,1.6,2.4,1.0,1.4,0.0,0
Lauri Markkanen,3,25,UTA,8.7,17.3,0.499,3.0,7.7,0.391,5.6,9.6,0.585,2.0,6.7,8.6,1.9,0.6,0.6,0
Juan Toscano-Anderson,3,29,TOT,1.2,2.8,0.448,0.2,0.8,0.186,1.1,1.9,0.56,0.5,1.8,2.4,1.3,0.3,0.2,0
Chuma Okeke,3,24,ORL,1.6,4.5,0.352,1.0,3.2,0.302,0.6,1.3,0.472,1.0,2.6,3.6,1.4,0.7,0.4,0
Bennedict Mathurin,3,20,IND,5.3,12.2,0.434,1.3,4.0,0.323,4.0,8.2,0.488,1.1,3.0,4.1,1.5,0.6,0.2,0
Cam Reddish,3,23,TOT,3.5,7.8,0.446,1.1,3.6,0.313,2.4,4.2,0.56,0.5,1.8,2.2,1.4,1.0,0.4,1
Max Strus,3,26,MIA,4.1,9.9,0.41,2.5,7.0,0.35,1.6,2.8,0.559,0.6,2.6,3.2,2.1,0.5,0.2,0
Keegan Murray,3,22,SAC,4.4,9.8,0.453,2.6,6.3,0.411,1.9,3.5,0.527,1.1,3.5,4.6,1.2,0.8,0.5,0
Svi Mykhailiuk,3,25,TOT,2.4,5.4,0.445,1.3,3.1,0.424,1.1,2.3,0.473,0.5,1.2,1.7,1.7,0.5,0.1,0
Aaron Nesmith,3,23,IND,3.5,8.1,0.427,1.6,4.3,0.366,1.9,3.8,0.496,0.8,2.9,3.8,1.3,0.8,0.5,0
Chima Moneke,3,27,SAC,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0
Cole Swider,3,23,LAL,0.4,1.3,0.333,0.4,1.1,0.375,0.0,0.1,0.0,0.1,0.9,1.0,0.6,0.0,0.0,0
Dominick Barlow,3,19,SAS,1.6,3.1,0.535,0.0,0.1,0.0,1.6,2.9,0.561,1.6,2.0,3.6,0.9,0.4,0.7,0
