Player,Pos,Age,Tm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,ORB,DRB,TRB,AST,STL,BLK,testdata
Josh Minott,3,20,MIN,1.2,2.4,0.5,0.1,0.4,0.333,1.1,2.0,0.533,0.3,1.3,1.7,0.3,0.3,0.4,0
Justin Minaya,3,23,POR,1.8,5.8,0.304,0.8,3.0,0.25,1.0,2.8,0.364,0.8,3.0,3.8,1.0,0.5,1.3,1
Thanasis Antetokounmpo,3,30,MIL,0.5,1.2,0.435,0.0,0.2,0.0,0.5,1.0,0.526,0.4,0.8,1.2,0.4,0.1,0.1,1
Khris Middleton,3,31,MIL,5.4,12.3,0.436,1.5,4.9,0.315,3.8,7.4,0.516,0.8,3.4,4.2,4.9,0.7,0.2,0
Duncan Robinson,3,28,MIA,2.1,5.6,0.371,1.5,4.6,0.328,0.6,1.1,0.556,0.2,1.5,1.6,1.1,0.3,0.0,0
Patrick Baldwin Jr.,3,20,GSW,1.4,3.5,0.394,1.0,2.7,0.381,0.4,0.8,0.44,0.0,1.3,1.3,0.4,0.2,0.1,1
Taurean Prince,3,28,MIN,3.3,7.0,0.467,1.4,3.6,0.381,1.9,3.4,0.557,0.3,2.2,2.4,1.6,0.5,0.3,0
Jordan Nwora,3,24,TOT,3.1,7.2,0.436,1.4,3.4,0.408,1.7,3.8,0.462,0.8,2.9,3.7,1.4,0.4,0.2,0
Royce O'Neale,3,29,BRK,3.0,7.8,0.386,2.1,5.5,0.389,0.9,2.3,0.379,0.7,4.3,5.1,3.7,0.9,0.6,0
Doug McDermott,3,31,SAS,3.7,8.2,0.457,1.9,4.7,0.413,1.8,3.5,0.516,0.4,1.8,2.2,1.4,0.2,0.1,0
Jalen McDaniels,3,25,TOT,3.5,7.7,0.455,1.0,2.9,0.332,2.6,4.8,0.53,0.8,3.5,4.3,1.6,1.0,0.4,0
Matt Ryan,3,25,TOT,1.2,3.2,0.37,0.9,2.5,0.381,0.2,0.7,0.333,0.1,0.6,0.8,0.5,0.1,0.0,0
Jaden McDaniels,3,22,MIN,4.7,9.1,0.517,1.4,3.4,0.398,3.3,5.7,0.588,1.2,2.7,3.9,1.9,0.9,1.0,0
Trey Murphy III,3,22,NOP,4.9,10.1,0.484,2.6,6.3,0.406,2.3,3.8,0.611,0.7,2.8,3.6,1.4,1.1,0.5,0
Jordan Schakel,3,24,WAS,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0
Jae'Sean Tate,3,27,HOU,3.5,7.4,0.48,0.4,1.5,0.283,3.1,5.9,0.53,1.3,2.5,3.8,2.7,0.7,0.2,0
Julian Champagnie,3,21,TOT,3.5,7.6,0.454,1.9,4.8,0.402,1.5,2.8,0.542,0.6,2.9,3.5,0.6,0.4,0.3,0
Corey Kispert,3,23,WAS,3.9,7.9,0.497,2.2,5.2,0.424,1.7,2.7,0.637,0.4,2.4,2.8,1.2,0.4,0.1,0
Yuta Watanabe,3,28,BRK,2.0,4.0,0.491,1.0,2.3,0.444,0.9,1.7,0.557,0.5,1.9,2.4,0.8,0.4,0.3,0
Joe Wieskamp,3,23,TOR,0.3,1.6,0.214,0.3,1.3,0.25,0.0,0.2,0.0,0.0,0.4,0.4,0.3,0.0,0.0,0
Kessler Edwards,3,22,TOT,1.0,2.6,0.387,0.5,1.5,0.309,0.5,1.1,0.5,0.6,1.1,1.7,0.6,0.4,0.2,1
De'Andre Hunter,3,25,ATL,5.7,12.3,0.461,1.5,4.3,0.35,4.2,8.0,0.521,0.7,3.6,4.2,1.4,0.5,0.3,0
Andre Iguodala,3,39,GSW,0.9,1.9,0.467,0.1,1.1,0.111,0.8,0.8,1.0,0.4,1.8,2.1,2.4,0.5,0.4,0
Joe Ingles,3,35,MIL,2.3,5.4,0.435,1.8,4.4,0.409,0.5,1.0,0.556,0.3,2.5,2.8,3.3,0.7,0.1,0
Brandon Ingram,3,25,NOP,9.0,18.6,0.484,1.4,3.6,0.39,7.6,14.9,0.507,0.5,5.0,5.5,5.8,0.7,0.4,0
Caleb Houstan,3,20,ORL,1.3,3.6,0.363,0.9,2.7,0.338,0.4,0.9,0.435,0.7,1.3,1.9,0.6,0.2,0.1,0
Reggie Bullock,3,31,DAL,2.5,6.0,0.409,1.9,5.1,0.38,0.5,0.9,0.562,0.4,3.2,3.6,1.4,0.7,0.2,0
Ish Wainright,3,28,PHO,1.4,3.8,0.37,1.0,2.9,0.329,0.5,0.9,0.5,0.8,1.6,2.3,0.9,0.6,0.4,0
Dillon Brooks,3,27,MEM,5.4,13.6,0.396,2.0,6.0,0.326,3.4,7.6,0.451,0.6,2.7,3.3,2.6,0.9,0.2,0
Chris Duarte,3,25,IND,2.7,7.2,0.369,1.2,3.8,0.316,1.5,3.5,0.428,0.4,2.1,2.5,1.4,0.5,0.2,0
Andrew Wiggins,3,27,GSW,6.8,14.3,0.473,2.4,6.1,0.396,4.4,8.2,0.53,1.6,3.4,5.0,2.3,1.2,0.8,0
Jimmy Butler,3,33,MIA,7.5,13.9,0.539,0.6,1.6,0.35,6.9,12.3,0.564,2.2,3.7,5.9,5.3,1.8,0.3,0
Jalen Johnson,3,21,ATL,2.3,4.6,0.491,0.4,1.5,0.288,1.8,3.1,0.587,0.7,3.3,4.0,1.2,0.5,0.5,0
Jabari Walker,3,20,POR,1.5,3.5,0.419,0.3,1.0,0.286,1.2,2.5,0.472,0.9,1.5,2.3,0.6,0.2,0.2,1
Danuel House Jr.,3,29,PHI,1.7,3.5,0.472,0.7,2.0,0.336,1.0,1.6,0.644,0.2,1.5,1.7,0.8,0.3,0.2,1
Jack White,3,25,DEN,0.5,1.1,0.421,0.2,0.5,0.333,0.3,0.6,0.5,0.4,0.6,1.0,0.2,0.2,0.1,1
Ziaire Williams,3,21,MEM,2.3,5.3,0.429,0.7,2.6,0.258,1.6,2.7,0.596,0.4,1.7,2.1,0.9,0.4,0.2,0
AJ Griffin,3,19,ATL,3.4,7.4,0.465,1.4,3.6,0.39,2.0,3.8,0.536,0.5,1.6,2.1,1.0,0.6,0.2,0
Jordan Hall,3,21,SAS,1.0,3.1,0.321,0.3,1.7,0.2,0.7,1.4,0.462,0.3,1.0,1.3,1.2,0.1,0.0,0
Oshae Brissett,3,24,IND,1.9,4.9,0.386,0.7,2.4,0.31,1.2,2.5,0.457,1.0,2.4,3.4,0.7,0.5,0.2,0
Mikal Bridges,3,26,TOT,7.1,15.3,0.468,2.0,5.3,0.382,5.1,9.9,0.514,1.0,3.4,4.4,3.3,1.1,0.7,1
Jaylen Brown,3,26,BOS,10.1,20.6,0.491,2.4,7.3,0.335,7.7,13.4,0.576,1.2,5.7,6.9,3.5,1.1,0.4,1
Ron Harper Jr.,3,22,TOR,0.9,1.8,0.5,0.3,1.0,0.333,0.6,0.8,0.714,0.3,0.4,0.8,0.4,0.0,0.1,0
Josh Hart,3,27,TOT,3.6,6.8,0.529,0.8,2.2,0.372,2.8,4.7,0.601,1.9,5.9,7.8,3.8,1.2,0.3,0
MarJon Beauchamp,3,22,MIL,1.8,4.7,0.395,0.9,2.7,0.331,0.9,1.9,0.485,0.7,1.5,2.2,0.7,0.4,0.1,1
Gordon Hayward,3,32,CHO,5.5,11.6,0.475,1.0,3.2,0.325,4.5,8.4,0.532,0.7,3.6,4.3,4.1,0.8,0.2,1
Buddy Hield,3,30,IND,5.9,13.0,0.458,3.6,8.5,0.425,2.3,4.5,0.518,0.8,4.2,5.0,2.8,1.2,0.3,1
Troy Brown Jr.,3,23,LAL,2.6,6.1,0.43,1.4,3.7,0.381,1.2,2.4,0.505,0.8,3.2,4.1,1.3,0.8,0.2,1
Haywood Highsmith,3,26,MIA,1.7,4.0,0.431,0.7,2.0,0.339,1.0,2.0,0.523,1.1,2.4,3.5,0.8,0.7,0.3,0
Malaki Branham,3,19,SAS,4.1,9.3,0.44,1.2,3.9,0.302,2.9,5.4,0.539,0.4,2.3,2.7,1.9,0.5,0.1,0
Simone Fontecchio,3,27,UTA,2.2,6.0,0.369,1.2,3.7,0.33,1.0,2.3,0.43,0.6,1.1,1.7,0.8,0.3,0.2,0
Malcolm Hill,3,27,CHI,0.4,0.8,0.5,0.2,0.6,0.333,0.2,0.2,1.0,0.0,0.6,0.6,0.0,0.0,0.0,0
Keldon Johnson,3,23,SAS,8.0,17.7,0.452,2.1,6.5,0.329,5.9,11.2,0.523,0.9,4.2,5.0,2.9,0.7,0.2,0
Stanley Johnson,3,26,SAS,2.2,4.1,0.533,0.6,1.3,0.45,1.6,2.7,0.573,0.7,2.4,3.2,2.2,0.5,0.2,1
Justin Jackson,3,27,BOS,0.3,1.2,0.259,0.2,0.9,0.25,0.1,0.3,0.286,0.1,0.7,0.7,0.4,0.2,0.2,0
Franz Wagner,3,21,ORL,6.8,14.0,0.485,1.6,4.5,0.361,5.2,9.5,0.544,0.9,3.2,4.1,3.5,1.0,0.2,1
Johnny Juzang,3,21,UTA,1.9,5.8,0.337,0.8,3.5,0.238,1.1,2.3,0.488,0.4,1.7,2.2,0.4,0.2,0.2,0
Torrey Craig,3,32,PHO,2.9,6.3,0.456,1.3,3.2,0.395,1.6,3.1,0.518,1.8,3.6,5.4,1.5,0.6,0.8,1
Louis King,3,23,PHI,8.0,13.0,0.615,4.0,8.0,0.5,4.0,5.0,0.8,2.0,2.0,4.0,2.0,1.0,0.0,0
DeMar DeRozan,3,33,CHI,8.9,17.6,0.504,0.6,1.9,0.324,8.3,15.7,0.526,0.5,4.2,4.6,5.1,1.1,0.5,1
Justise Winslow,3,26,POR,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.438,1.7,3.3,5.0,3.4,1.0,0.4,0
Braxton Key,3,25,DET,0.3,0.3,1.0,0.0,0.0,0.0,0.3,0.3,1.0,0.0,0.3,0.3,0.0,0.0,0.0,0
Anthony Lamb,3,25,GSW,2.4,5.1,0.471,1.2,3.2,0.367,1.2,1.9,0.652,0.9,2.6,3.5,1.5,0.5,0.3,1
Jamal Cain,3,23,MIA,2.1,3.7,0.561,0.4,1.1,0.35,1.7,2.6,0.652,0.8,2.1,2.9,0.7,0.6,0.1,0
Dylan Windler,3,26,CLE,0.7,1.0,0.667,0.3,0.7,0.5,0.3,0.3,1.0,0.0,0.0,0.0,0.3,0.3,0.0,0
Justin Champagnie,3,21,TOT,1.0,3.0,0.333,0.2,1.0,0.2,0.8,2.0,0.4,0.6,1.0,1.6,0.8,0.2,0.0,0
Herbert Jones,3,24,NOP,3.6,7.6,0.469,0.8,2.5,0.335,2.7,5.1,0.536,1.5,2.6,4.1,2.5,1.6,0.6,0
Derrick Jones Jr.,3,25,CHI,1.8,3.6,0.5,0.4,1.3,0.338,1.4,2.3,0.587,0.9,1.5,2.4,0.5,0.5,0.6,1
Jae Crowder,3,32,MIL,2.5,5.2,0.479,1.3,3.1,0.436,1.2,2.2,0.538,0.9,2.9,3.8,1.5,0.7,0.3,0
Ousmane Dieng,3,19,OKC,1.9,4.6,0.42,0.7,2.5,0.265,1.3,2.1,0.602,0.5,2.2,2.7,1.2,0.4,0.2,0
Saddiq Bey,3,23,TOT,4.6,10.9,0.422,2.0,5.4,0.361,2.6,5.4,0.483,1.3,3.4,4.7,1.5,0.9,0.2,0
Usman Garuba,4,20,HOU,1.1,2.4,0.486,0.3,0.8,0.407,0.8,1.6,0.525,1.6,2.5,4.1,0.9,0.6,0.4,0
Wenyen Gabriel,4,25,LAL,2.3,3.8,0.596,0.1,0.5,0.278,2.1,3.3,0.647,1.7,2.5,4.2,0.5,0.4,0.5,0
Jalen Smith,4,22,IND,3.6,7.5,0.476,0.8,2.8,0.283,2.8,4.7,0.593,1.9,3.9,5.8,1.0,0.3,0.9,1
Rudy Gay,4,36,UTA,1.9,5.1,0.38,0.6,2.3,0.254,1.4,2.8,0.484,0.6,2.3,2.9,1.0,0.3,0.3,0
Xavier Cooks,4,27,WAS,1.7,2.8,0.607,0.0,0.1,0.0,1.7,2.7,0.63,1.6,2.2,3.8,0.6,0.6,0.4,1
Micah Potter,4,24,UTA,1.4,2.1,0.667,0.6,1.0,0.571,0.9,1.1,0.75,0.4,1.9,2.3,0.6,0.1,0.0,0
Jayson Tatum,4,24,BOS,9.8,21.1,0.466,3.2,9.3,0.35,6.6,11.8,0.558,1.1,7.7,8.8,4.6,1.1,0.7,0
Chris Silva,4,26,DAL,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jabari Smith Jr.,4,19,HOU,4.6,11.3,0.408,1.5,4.9,0.307,3.1,6.3,0.487,1.5,5.7,7.2,1.3,0.5,0.9,0
Bobby Portis,4,27,MIL,5.7,11.5,0.496,1.4,3.7,0.37,4.3,7.8,0.555,2.2,7.4,9.6,1.5,0.4,0.2,0
John Collins,4,25,ATL,5.1,10.0,0.508,1.0,3.4,0.292,4.1,6.6,0.619,1.1,5.4,6.5,1.2,0.6,1.0,0
Jaylin Williams,4,20,OKC,2.1,4.8,0.436,0.9,2.3,0.407,1.1,2.5,0.463,0.9,4.0,4.9,1.6,0.6,0.2,0
Anthony Gill,4,30,WAS,1.2,2.2,0.538,0.1,0.5,0.138,1.1,1.7,0.65,0.6,1.1,1.7,0.6,0.1,0.2,0
Brandon Clarke,4,26,MEM,4.1,6.2,0.656,0.0,0.1,0.167,4.1,6.1,0.665,1.6,3.9,5.5,1.3,0.6,0.7,0
Greg Brown III,4,21,POR,0.7,1.8,0.393,0.1,0.4,0.143,0.6,1.3,0.476,0.1,1.1,1.2,0.2,0.3,0.3,1
Aaron Gordon,4,27,DEN,6.3,11.2,0.564,0.9,2.5,0.347,5.4,8.6,0.628,2.4,4.1,6.6,3.0,0.8,0.8,0
Aleksej Pokusevski,4,21,OKC,3.2,7.3,0.434,1.1,3.1,0.365,2.1,4.3,0.483,1.3,3.4,4.7,1.9,0.6,1.3,0
Terry Taylor,4,23,TOT,1.3,2.4,0.52,0.2,0.6,0.263,1.1,1.8,0.607,0.9,0.6,1.5,0.3,0.1,0.2,0
Grant Williams,4,24,BOS,2.7,6.0,0.454,1.5,3.7,0.395,1.3,2.3,0.546,1.1,3.5,4.6,1.7,0.5,0.4,1
Robert Covington,4,32,LAC,2.1,4.8,0.445,1.1,2.8,0.397,1.0,1.9,0.516,0.6,2.8,3.5,1.2,0.8,0.7,0
Admiral Schofield,4,25,ORL,1.5,3.3,0.451,0.6,2.0,0.324,0.8,1.3,0.646,0.6,1.1,1.7,0.8,0.2,0.1,0
Kenrich Williams,4,28,OKC,3.4,6.5,0.517,0.9,2.5,0.373,2.4,4.0,0.608,1.8,3.1,4.9,2.0,0.8,0.3,0
David Roddy,4,21,MEM,2.6,6.0,0.429,0.9,3.0,0.307,1.6,3.0,0.553,0.7,2.0,2.8,0.8,0.4,0.3,0
Isaiah Roby,4,24,SAS,1.6,3.7,0.432,0.4,1.4,0.3,1.2,2.3,0.516,0.5,2.0,2.5,0.9,0.4,0.2,0
Jeremiah Robinson-Earl,4,22,OKC,2.6,5.8,0.444,0.9,2.6,0.333,1.7,3.2,0.533,1.7,2.5,4.2,1.0,0.6,0.3,0
Lamar Stevens,4,25,CLE,2.1,4.6,0.448,0.5,1.5,0.316,1.6,3.1,0.513,0.8,2.6,3.3,0.5,0.4,0.3,1
Patrick Williams,4,21,CHI,3.8,8.3,0.464,1.4,3.4,0.415,2.4,4.9,0.498,1.0,3.0,4.0,1.2,0.9,0.9,0
Thaddeus Young,4,34,TOR,2.0,3.7,0.545,0.1,0.6,0.176,1.9,3.0,0.622,1.3,1.8,3.1,1.4,1.0,0.1,0
Mamadi Diakite,4,26,CLE,1.1,2.3,0.48,0.3,1.0,0.333,0.8,1.3,0.586,0.4,1.0,1.4,0.4,0.2,0.4,1
Moussa Diabaté,4,21,LAC,1.1,2.1,0.511,0.0,0.1,0.5,1.0,2.0,0.511,1.4,0.9,2.3,0.2,0.3,0.4,1
Kyle Anderson,4,29,MIN,3.7,7.2,0.509,0.6,1.5,0.41,3.0,5.7,0.536,1.0,4.4,5.3,4.9,1.1,0.9,1
Michael Foster Jr.,4,20,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kevin Durant,4,34,TOT,10.3,18.3,0.56,2.0,4.9,0.404,8.3,13.4,0.617,0.4,6.3,6.7,5.0,0.7,1.4,0
Darius Days,4,23,HOU,1.3,3.0,0.417,0.8,2.5,0.3,0.5,0.5,1.0,0.3,1.3,1.5,0.3,0.0,0.3,0
Vlatko ?an?ar,4,25,DEN,1.8,3.8,0.476,0.7,1.9,0.374,1.1,1.9,0.58,0.4,1.7,2.1,1.3,0.4,0.2,0
Luka amani?,4,23,UTA,3.7,8.1,0.456,1.1,4.4,0.258,2.6,3.7,0.692,0.0,4.3,4.3,2.1,0.9,0.3,0
Julius Randle,4,28,NYK,8.5,18.6,0.459,2.8,8.3,0.343,5.7,10.3,0.553,1.8,8.1,10.0,4.1,0.6,0.3,0
Dario ari?,4,28,TOT,2.2,4.9,0.458,0.8,2.0,0.391,1.4,2.8,0.506,0.9,2.7,3.6,1.3,0.4,0.1,0
Jeremy Sochan,4,19,SAS,4.5,9.9,0.453,0.6,2.4,0.246,3.9,7.5,0.519,1.7,3.6,5.3,2.5,0.8,0.4,1
Giannis Antetokounmpo,4,28,MIL,11.2,20.3,0.553,0.7,2.7,0.275,10.5,17.6,0.596,2.2,9.6,11.8,5.7,0.8,0.8,1
Dorian Finney-Smith,4,29,TOT,3.0,7.6,0.391,1.7,5.1,0.337,1.2,2.5,0.503,1.7,3.1,4.8,1.5,0.8,0.5,1
Santi Aldama,4,22,MEM,3.2,6.8,0.47,1.2,3.5,0.353,2.0,3.4,0.591,1.1,3.7,4.8,1.3,0.6,0.6,0
Tari Eason,4,21,HOU,3.6,8.0,0.448,0.7,2.1,0.343,2.9,6.0,0.486,2.4,3.7,6.0,1.1,1.2,0.6,1
Jerami Grant,4,28,POR,6.9,14.5,0.475,2.3,5.7,0.401,4.6,8.8,0.523,0.8,3.7,4.5,2.4,0.8,0.8,1
Nathan Knight,4,25,MIN,1.2,2.1,0.568,0.2,0.6,0.364,1.0,1.6,0.644,0.6,0.9,1.5,0.3,0.3,0.2,0
Draymond Green,4,32,GSW,3.4,6.5,0.527,0.5,1.8,0.305,2.9,4.7,0.612,0.9,6.3,7.2,6.8,1.0,0.8,0
RaiQuan Gray,4,23,BRK,6.0,12.0,0.5,2.0,5.0,0.4,4.0,7.0,0.571,3.0,6.0,9.0,7.0,0.0,1.0,1
Scottie Barnes,4,21,TOR,6.0,13.2,0.456,0.8,2.9,0.281,5.2,10.3,0.505,2.3,4.3,6.6,4.8,1.1,0.8,0
James Johnson,4,35,IND,1.2,2.7,0.449,0.2,0.8,0.2,1.1,1.9,0.559,0.2,1.4,1.7,0.8,0.4,0.3,1
Xavier Tillman Sr.,4,24,MEM,3.1,5.0,0.614,0.1,0.2,0.267,3.0,4.8,0.632,2.0,3.0,5.0,1.6,1.0,0.5,0
Dean Wade,4,26,CLE,1.7,4.0,0.412,1.0,2.9,0.354,0.6,1.1,0.56,0.5,3.0,3.4,0.8,0.6,0.5,0
Zion Williamson,4,22,NOP,9.8,16.2,0.608,0.2,0.7,0.368,9.6,15.5,0.618,2.0,5.0,7.0,4.6,1.1,0.6,0
Nikola Jovi?,4,19,MIA,1.9,4.6,0.406,0.5,2.3,0.229,1.3,2.3,0.588,0.6,1.5,2.1,0.7,0.5,0.1,0
Mfiondu Kabengele,4,25,BOS,0.5,1.8,0.286,0.0,0.8,0.0,0.5,1.0,0.5,1.3,1.3,2.5,0.0,0.5,0.0,0
Caleb Martin,4,27,MIA,3.6,7.7,0.464,1.2,3.3,0.356,2.4,4.4,0.545,1.2,3.6,4.8,1.6,1.0,0.4,0
Isaiah Todd,4,21,WAS,0.5,3.2,0.158,0.2,1.7,0.1,0.3,1.5,0.222,0.3,1.7,2.0,0.7,0.2,0.0,0
Kevin Knox,4,23,TOT,2.4,5.3,0.458,1.0,3.0,0.349,1.4,2.3,0.596,0.5,2.3,2.8,0.5,0.4,0.2,0
Obi Toppin,4,24,NYK,2.8,6.3,0.446,1.3,3.7,0.344,1.5,2.6,0.593,0.4,2.4,2.8,1.0,0.3,0.2,0
Nicolas Batum,4,34,LAC,2.1,4.9,0.42,1.6,4.1,0.391,0.5,0.8,0.563,0.8,3.0,3.8,1.6,0.7,0.6,0
Trey Lyles,4,27,SAC,2.5,5.5,0.458,1.2,3.2,0.363,1.4,2.3,0.595,0.9,3.1,4.1,0.9,0.4,0.4,1
Darius Bazley,4,22,TOT,1.9,4.3,0.454,0.5,1.2,0.377,1.5,3.0,0.485,0.8,2.4,3.2,0.9,0.5,0.8,0
Kevin Love,4,34,TOT,2.7,6.8,0.389,1.6,4.8,0.334,1.1,2.1,0.516,1.0,5.5,6.4,1.9,0.3,0.2,0
Jarred Vanderbilt,4,23,TOT,3.2,5.8,0.548,0.4,1.2,0.322,2.8,4.6,0.604,2.2,5.3,7.5,2.4,1.1,0.3,0
Karl-Anthony Towns,4,27,MIN,7.3,14.8,0.495,2.1,5.7,0.366,5.2,9.1,0.576,1.7,6.5,8.1,4.8,0.7,0.6,0
