Player,Pos,Age,Tm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,ORB,DRB,TRB,AST,STL,BLK,testdata
Kenneth Lofton Jr.,4,20,MEM,2.0,3.9,0.527,0.3,0.7,0.353,1.8,3.2,0.566,0.8,1.3,2.1,0.8,0.2,0.1,1
Isaiah Livers,4,24,DET,2.3,5.5,0.417,1.4,3.9,0.365,0.9,1.6,0.541,0.5,2.2,2.8,0.8,0.5,0.5,0
D?vis Bert?ns,4,30,DAL,1.5,3.6,0.431,1.2,3.1,0.39,0.3,0.4,0.737,0.2,1.0,1.2,0.5,0.2,0.2,1
Jonathan Kuminga,4,20,GSW,3.9,7.4,0.525,0.8,2.2,0.37,3.1,5.2,0.59,1.0,2.4,3.4,1.9,0.6,0.5,0
Kyle Kuzma,4,27,WAS,8.0,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,0.9,6.4,7.2,3.7,0.6,0.5,0
P.J. Tucker,4,37,PHI,1.3,3.0,0.427,0.7,1.9,0.393,0.5,1.1,0.482,1.3,2.7,3.9,0.8,0.5,0.2,0
Jake LaRavia,4,21,MEM,1.1,2.7,0.389,0.7,2.0,0.338,0.4,0.7,0.542,0.5,1.3,1.8,0.6,0.3,0.1,0
Alize Johnson,4,26,SAS,0.8,1.5,0.5,0.0,0.5,0.0,0.8,1.0,0.75,0.5,2.0,2.5,0.3,0.3,0.0,1
LeBron James,4,38,LAL,11.1,22.2,0.5,2.2,6.9,0.321,8.9,15.3,0.58,1.2,7.1,8.3,6.8,0.9,0.6,0
Cameron Johnson,4,26,TOT,5.3,11.3,0.47,2.5,6.1,0.404,2.9,5.2,0.548,0.8,3.6,4.4,1.9,1.2,0.3,0
Bojan Bogdanovi?,4,33,DET,7.3,14.9,0.488,2.5,6.0,0.411,4.8,9.0,0.539,0.6,3.2,3.8,2.6,0.6,0.1,0
P.J. Washington,4,24,CHO,5.9,13.4,0.444,2.0,5.9,0.348,3.9,7.5,0.518,1.0,3.9,4.9,2.4,0.9,1.1,0
Jarrell Brantley,4,26,UTA,2.0,3.5,0.571,1.0,2.3,0.444,1.0,1.3,0.8,0.3,1.3,1.5,0.8,0.0,0.5,0
Juancho Hernangómez,4,27,TOR,1.1,2.7,0.421,0.4,1.6,0.254,0.7,1.1,0.66,0.6,2.3,2.9,0.6,0.4,0.1,0
Zeke Nnaji,4,22,DEN,2.1,3.7,0.561,0.3,1.2,0.262,1.8,2.5,0.71,1.2,1.4,2.6,0.3,0.3,0.4,0
Georges Niang,4,29,PHI,2.8,6.4,0.442,2.0,4.9,0.401,0.9,1.5,0.576,0.2,2.1,2.4,1.0,0.4,0.2,0
Harrison Barnes,4,30,SAC,4.6,9.6,0.473,1.6,4.3,0.374,3.0,5.3,0.553,1.1,3.4,4.5,1.6,0.7,0.1,0
Larry Nance Jr.,4,30,NOP,2.9,4.7,0.61,0.2,0.6,0.333,2.6,4.0,0.654,1.6,3.8,5.4,1.8,0.9,0.6,1
KZ Okpala,4,23,SAC,0.5,1.1,0.421,0.2,0.6,0.333,0.3,0.5,0.529,0.2,0.8,1.0,0.4,0.2,0.2,1
JT Thor,4,20,CHO,1.4,3.4,0.399,0.6,1.8,0.317,0.8,1.7,0.487,0.5,1.7,2.2,0.5,0.3,0.3,0
Rui Hachimura,4,24,TOT,4.5,9.3,0.486,0.8,2.5,0.319,3.7,6.7,0.55,0.8,3.7,4.5,0.9,0.3,0.4,0
Sam Hauser,4,25,BOS,2.3,5.0,0.455,1.8,4.2,0.418,0.5,0.8,0.656,0.4,2.1,2.6,0.9,0.4,0.3,0
Paolo Banchero,4,20,ORL,6.7,15.6,0.427,1.2,4.0,0.298,5.5,11.6,0.471,1.2,5.7,6.9,3.7,0.8,0.5,0
Trendon Watford,4,22,POR,2.9,5.2,0.56,0.4,1.0,0.391,2.5,4.2,0.602,0.7,3.2,3.8,2.1,0.5,0.2,0
Markieff Morris,4,33,TOT,1.3,3.3,0.409,0.8,2.0,0.394,0.5,1.3,0.432,0.4,1.7,2.0,0.9,0.3,0.1,0
Marcus Morris,4,33,LAC,4.2,9.9,0.426,1.7,4.7,0.364,2.5,5.2,0.484,0.4,3.5,4.0,1.8,0.6,0.3,0
Jeff Green,4,36,DEN,2.9,5.9,0.488,0.5,1.9,0.288,2.3,4.0,0.58,0.7,1.9,2.6,1.2,0.3,0.3,0
Chris Boucher,4,30,TOR,3.4,7.0,0.493,0.8,2.5,0.328,2.6,4.5,0.585,2.1,3.5,5.5,0.4,0.6,0.8,0
Jonathan Isaac,4,25,ORL,2.0,4.8,0.415,0.5,1.4,0.4,1.5,3.5,0.421,1.4,2.6,4.0,0.5,1.3,0.4,0
Isaiah Mobley,4,23,CLE,0.9,2.2,0.429,0.2,0.6,0.375,0.7,1.5,0.45,0.3,1.2,1.5,0.2,0.3,0.2,0
Evan Mobley,4,21,CLE,6.6,12.0,0.554,0.3,1.3,0.216,6.4,10.7,0.595,2.4,6.6,9.0,2.8,0.8,1.5,1
JaMychal Green,4,32,GSW,2.4,4.4,0.54,0.7,1.9,0.378,1.6,2.5,0.667,1.3,2.3,3.6,0.9,0.4,0.4,0
Bol Bol,4,23,ORL,3.7,6.8,0.546,0.4,1.6,0.265,3.3,5.2,0.633,1.0,4.8,5.8,1.0,0.4,1.2,0
T.J. Warren,4,29,TOT,3.1,6.4,0.489,0.5,1.6,0.328,2.6,4.8,0.542,0.6,2.3,2.9,1.0,0.5,0.3,0
Tobias Harris,4,30,PHI,5.7,11.4,0.501,1.7,4.4,0.389,4.0,7.0,0.57,0.9,4.8,5.7,2.5,0.9,0.5,0
Omer Yurtseven,5,24,MIA,1.8,3.0,0.593,0.3,0.8,0.429,1.4,2.2,0.65,0.9,1.7,2.6,0.2,0.2,0.2,1
Daniel Theis,5,30,IND,3.0,6.3,0.477,0.3,1.6,0.182,2.7,4.7,0.576,1.0,2.1,3.1,1.3,0.3,0.9,0
Mark Williams,5,21,CHO,3.7,5.8,0.637,0.0,0.0,0.0,3.7,5.8,0.637,2.2,4.9,7.1,0.4,0.7,1.0,0
Christian Wood,5,27,DAL,5.9,11.5,0.515,1.6,4.2,0.376,4.3,7.3,0.594,1.3,6.0,7.3,1.8,0.4,1.1,0
Robert Williams,5,25,BOS,3.6,4.9,0.747,0.0,0.0,0.0,3.6,4.8,0.751,3.0,5.4,8.3,1.4,0.6,1.4,0
Noah Vonleh,5,27,BOS,0.5,1.0,0.458,0.0,0.2,0.25,0.4,0.9,0.5,0.8,1.3,2.1,0.3,0.1,0.3,1
Nikola Vu?evi?,5,32,CHI,7.3,14.0,0.52,1.5,4.2,0.349,5.8,9.8,0.594,1.9,9.1,11.0,3.2,0.7,0.7,1
James Wiseman,5,21,TOT,4.2,7.5,0.558,0.1,0.4,0.2,4.1,7.1,0.58,1.6,4.3,5.9,0.7,0.2,0.6,0
Moritz Wagner,5,25,ORL,3.5,6.9,0.5,0.9,2.9,0.313,2.6,4.1,0.631,1.2,3.3,4.5,1.5,0.6,0.2,0
Isaiah Stewart,5,21,DET,3.9,8.8,0.442,1.3,4.1,0.327,2.6,4.7,0.542,2.3,5.8,8.1,1.4,0.4,0.7,0
Jonas Valan?i?nas,5,30,NOP,5.6,10.3,0.547,0.5,1.4,0.349,5.2,8.9,0.577,2.8,7.3,10.2,1.8,0.3,0.7,0
Myles Turner,5,26,IND,6.5,11.8,0.548,1.5,4.0,0.373,5.0,7.8,0.638,1.4,6.1,7.5,1.4,0.6,2.3,0
Precious Achiuwa,5,23,TOR,3.6,7.3,0.485,0.5,2.0,0.269,3.0,5.4,0.564,1.8,4.1,6.0,0.9,0.6,0.5,0
Marko Simonovic,5,23,CHI,0.3,1.0,0.286,0.1,0.6,0.25,0.1,0.4,0.333,0.1,0.1,0.3,0.0,0.0,0.0,0
Dewayne Dedmon,5,33,TOT,2.0,4.0,0.51,0.3,1.0,0.308,1.7,2.9,0.58,0.9,2.6,3.5,0.7,0.2,0.5,0
Gorgui Dieng,5,33,SAS,1.5,3.8,0.385,0.7,2.4,0.28,0.8,1.4,0.571,0.9,2.6,3.5,1.7,0.1,0.5,0
Andre Drummond,5,29,CHI,2.5,4.1,0.606,0.0,0.0,0.0,2.5,4.0,0.613,2.1,4.6,6.6,0.5,0.7,0.4,0
Jalen Duren,5,19,DET,3.9,5.9,0.648,0.0,0.0,0.0,3.9,5.9,0.652,3.4,5.5,8.9,1.1,0.7,0.9,0
Joel Embiid,5,28,PHI,11.0,20.1,0.548,1.0,3.0,0.33,10.0,17.1,0.587,1.7,8.4,10.2,4.2,1.0,1.7,0
Drew Eubanks,5,25,POR,2.7,4.3,0.641,0.1,0.2,0.389,2.7,4.1,0.655,1.7,3.7,5.4,1.3,0.5,1.3,0
Bruno Fernando,5,24,TOT,1.5,2.9,0.527,0.0,0.1,0.0,1.5,2.8,0.546,1.4,2.1,3.5,0.8,0.2,0.9,1
Daniel Gafford,5,24,WAS,3.7,5.1,0.732,0.0,0.0,0.0,3.7,5.1,0.732,2.1,3.5,5.6,1.1,0.4,1.3,0
Anthony Davis,5,29,LAL,9.7,17.2,0.563,0.3,1.3,0.257,9.3,15.9,0.589,3.5,9.1,12.5,2.6,1.1,2.0,0
Luka Garza,5,24,MIN,2.3,4.1,0.543,0.5,1.4,0.359,1.8,2.8,0.636,1.2,1.1,2.3,0.6,0.1,0.1,0
Rudy Gobert,5,30,MIN,5.1,7.8,0.659,0.0,0.0,0.0,5.1,7.8,0.663,3.3,8.3,11.6,1.2,0.8,1.4,0
Blake Griffin,5,33,BOS,1.5,3.2,0.485,0.6,1.6,0.348,1.0,1.6,0.625,1.1,2.6,3.8,1.5,0.3,0.2,0
Montrezl Harrell,5,29,PHI,2.2,3.7,0.598,0.0,0.1,0.0,2.2,3.6,0.616,1.2,1.6,2.8,0.6,0.3,0.4,1
Isaiah Hartenstein,5,24,NYK,2.1,4.0,0.535,0.1,0.5,0.216,2.0,3.5,0.576,2.5,4.0,6.5,1.2,0.6,0.8,0
Udonis Haslem,5,42,MIA,1.4,4.1,0.345,0.4,1.3,0.333,1.0,2.9,0.35,0.6,1.0,1.6,0.0,0.1,0.3,0
Jaxson Hayes,5,22,NOP,1.8,3.3,0.551,0.1,0.6,0.103,1.8,2.7,0.654,0.8,2.0,2.8,0.7,0.4,0.4,0
Willy Hernangómez,5,28,NOP,2.3,4.4,0.527,0.1,0.3,0.273,2.3,4.2,0.544,1.5,3.2,4.7,0.9,0.4,0.3,0
Richaun Holmes,5,29,SAC,1.3,2.1,0.618,0.1,0.2,0.625,1.2,1.9,0.617,0.7,1.2,1.9,0.2,0.1,0.3,1
Taj Gibson,5,37,WAS,1.3,2.6,0.52,0.2,0.5,0.333,1.2,2.1,0.564,0.7,1.2,1.9,0.7,0.3,0.2,1
Al Horford,5,36,BOS,3.6,7.6,0.476,2.3,5.2,0.446,1.3,2.4,0.539,1.2,5.0,6.2,3.0,0.5,1.0,0
Chance Comanche,5,26,POR,3.0,5.0,0.6,0.0,0.0,0.0,3.0,5.0,0.6,2.0,1.0,3.0,0.0,0.0,1.0,0
Nic Claxton,5,23,BRK,5.4,7.7,0.705,0.0,0.0,0.0,5.4,7.7,0.708,2.4,6.8,9.2,1.9,0.9,2.5,0
Steven Adams,5,29,MEM,3.7,6.3,0.597,0.0,0.0,0.0,3.7,6.2,0.599,5.1,6.5,11.5,2.3,0.9,1.1,0
Bam Adebayo,5,25,MIA,8.0,14.9,0.54,0.0,0.2,0.083,8.0,14.7,0.545,2.5,6.7,9.2,3.2,1.2,0.8,1
Jarrett Allen,5,24,CLE,5.9,9.2,0.644,0.0,0.1,0.1,5.9,9.1,0.653,3.3,6.5,9.8,1.7,0.8,1.2,1
Deandre Ayton,5,24,PHO,7.8,13.2,0.589,0.1,0.4,0.292,7.7,12.9,0.597,2.6,7.4,10.0,1.7,0.6,0.8,1
Udoka Azubuike,5,23,UTA,1.6,2.0,0.819,0.0,0.0,0.0,1.6,2.0,0.819,0.9,2.4,3.3,0.3,0.2,0.4,1
Marvin Bagley III,5,23,DET,4.8,9.1,0.529,0.5,1.6,0.288,4.4,7.5,0.579,2.2,4.2,6.4,0.9,0.5,0.7,0
Mo Bamba,5,24,TOT,2.4,4.9,0.485,1.0,2.5,0.387,1.4,2.4,0.59,1.2,3.4,4.6,0.9,0.3,0.9,1
Charles Bassey,5,22,SAS,2.5,3.9,0.644,0.1,0.2,0.375,2.4,3.6,0.661,2.1,3.4,5.5,1.3,0.5,0.9,0
Zach Collins,5,25,SAS,4.5,8.7,0.518,0.9,2.3,0.374,3.6,6.4,0.571,1.8,4.5,6.4,2.9,0.6,0.8,0
Khem Birch,5,30,TOR,1.0,1.6,0.594,0.1,0.1,0.5,0.9,1.5,0.6,0.4,0.9,1.3,0.4,0.3,0.3,1
Bismack Biyombo,5,30,PHO,2.0,3.4,0.578,0.0,0.0,0.0,2.0,3.4,0.578,1.5,2.8,4.3,0.9,0.3,1.4,0
Tony Bradley,5,25,CHI,0.5,1.0,0.5,0.3,0.4,0.6,0.3,0.6,0.429,0.1,0.8,0.9,0.1,0.1,0.1,0
Moses Brown,5,23,TOT,1.7,2.7,0.635,0.0,0.0,0.0,1.7,2.7,0.635,1.6,2.3,3.9,0.1,0.1,0.4,0
Thomas Bryant,5,25,TOT,3.9,6.3,0.623,0.4,1.0,0.441,3.5,5.3,0.658,1.5,4.3,5.7,0.5,0.3,0.5,0
John Butler,5,20,POR,0.9,2.8,0.321,0.4,1.8,0.229,0.5,0.9,0.5,0.2,0.7,0.9,0.6,0.4,0.5,1
Clint Capela,5,28,ATL,5.4,8.2,0.653,0.0,0.0,0.0,5.4,8.2,0.654,4.0,7.1,11.0,0.9,0.7,1.2,0
Vernon Carey Jr.,5,21,WAS,0.2,0.7,0.25,0.0,0.0,0.0,0.2,0.7,0.25,0.3,0.7,1.0,0.3,0.2,0.2,0
Wendell Carter Jr.,5,23,ORL,5.6,10.8,0.525,1.4,3.9,0.356,4.2,6.8,0.624,2.1,6.6,8.7,2.3,0.5,0.6,0
Goga Bitadze,5,23,TOT,1.8,3.3,0.552,0.2,0.7,0.231,1.7,2.6,0.636,1.6,2.0,3.6,1.0,0.4,0.7,0
Jay Huff,5,24,WAS,2.1,3.6,0.6,0.9,1.7,0.5,1.3,1.9,0.692,0.9,2.1,3.0,1.4,0.4,0.6,0
Serge Ibaka,5,33,MIL,1.6,3.4,0.481,0.4,1.1,0.333,1.3,2.3,0.556,0.9,1.8,2.8,0.3,0.1,0.4,1
Isaiah Jackson,5,21,IND,2.8,5.0,0.563,0.0,0.2,0.143,2.8,4.8,0.582,1.8,2.7,4.5,0.8,0.5,1.5,0
Jusuf Nurki?,5,28,POR,5.0,9.7,0.519,0.8,2.3,0.361,4.2,7.4,0.567,2.2,6.9,9.1,2.9,0.8,0.8,0
Onyeka Okongwu,5,22,ATL,4.0,6.2,0.638,0.1,0.2,0.308,3.9,6.1,0.647,2.7,4.5,7.2,1.0,0.7,1.3,0
Kelly Olynyk,5,31,UTA,4.1,8.2,0.499,1.4,3.5,0.394,2.7,4.7,0.576,1.2,5.0,6.2,3.7,0.9,0.5,0
Mason Plumlee,5,32,TOT,4.2,6.1,0.68,0.0,0.0,0.0,4.2,6.1,0.68,2.9,6.0,8.9,3.1,0.6,0.6,0
Jakob Poeltl,5,27,TOT,5.4,8.6,0.629,0.0,0.0,0.0,5.4,8.6,0.63,3.3,5.8,9.1,2.7,0.9,1.2,0
Kristaps Porzi??is,5,27,WAS,7.8,15.7,0.498,2.1,5.5,0.385,5.7,10.2,0.559,1.8,6.6,8.4,2.7,0.9,1.5,0
Dwight Powell,5,31,DAL,2.6,3.5,0.732,0.0,0.1,0.0,2.6,3.5,0.746,2.0,2.2,4.1,0.9,0.6,0.3,0
Neemias Queta,5,23,SAC,1.2,1.8,0.667,0.0,0.0,0.0,1.2,1.8,0.667,1.0,1.2,2.2,0.2,0.0,0.4,0
Nerlens Noel,5,28,TOT,0.8,2.1,0.361,0.1,0.1,0.5,0.7,2.0,0.353,0.6,2.1,2.7,0.6,0.9,0.6,0
Paul Reed,5,23,PHI,1.8,3.0,0.593,0.0,0.1,0.167,1.8,2.9,0.606,1.6,2.2,3.8,0.4,0.7,0.7,0
Nick Richards,5,25,CHO,3.0,4.8,0.629,0.0,0.0,1.0,3.0,4.8,0.628,2.3,4.1,6.4,0.6,0.2,1.1,0
Mitchell Robinson,5,24,NYK,3.2,4.7,0.671,0.0,0.0,0.0,3.2,4.7,0.671,4.5,4.9,9.4,0.9,0.9,1.8,0
Orlando Robinson,5,22,MIA,1.5,2.9,0.528,0.0,0.2,0.0,1.5,2.7,0.566,1.5,2.5,4.1,0.8,0.4,0.4,0
Domantas Sabonis,5,26,SAC,7.3,11.9,0.615,0.4,1.1,0.373,6.9,10.8,0.639,3.2,9.1,12.3,7.3,0.8,0.5,0
Olivier Sarr,5,23,OKC,1.7,3.3,0.5,0.1,0.9,0.125,1.6,2.4,0.636,1.3,2.1,3.4,0.4,0.1,0.6,0
Alperen Þengün,5,20,HOU,5.9,10.7,0.553,0.3,0.8,0.333,5.6,9.9,0.57,3.2,5.8,9.0,3.9,0.9,0.9,0
Day'Ron Sharpe,5,21,BRK,1.9,3.6,0.544,0.1,0.2,0.545,1.8,3.3,0.544,2.1,2.1,4.2,0.8,0.3,0.7,1
Pascal Siakam,5,28,TOR,8.9,18.5,0.48,1.3,4.0,0.324,7.6,14.5,0.523,1.8,6.0,7.8,5.8,0.9,0.5,0
Naz Reid,5,23,MIN,4.6,8.5,0.537,1.1,3.2,0.346,3.5,5.3,0.653,1.1,3.8,4.9,1.1,0.6,0.8,0
Mike Muscala,5,31,TOT,2.1,4.6,0.449,1.3,3.3,0.391,0.8,1.3,0.588,0.6,2.6,3.2,0.8,0.2,0.4,0
Chimezie Metu,5,25,SAC,2.0,3.3,0.589,0.1,0.6,0.237,1.8,2.7,0.663,0.7,2.3,3.0,0.6,0.3,0.3,0
JaVale McGee,5,35,DAL,1.9,3.0,0.64,0.0,0.1,0.4,1.9,2.9,0.65,0.7,1.8,2.5,0.3,0.1,0.6,1
Jaren Jackson Jr.,5,23,MEM,6.6,13.0,0.506,1.6,4.5,0.355,5.0,8.6,0.585,1.7,5.0,6.8,1.0,1.0,3.0,0
Nikola Joki?,5,27,DEN,9.4,14.8,0.632,0.8,2.2,0.383,8.5,12.7,0.675,2.4,9.4,11.8,9.8,1.3,0.7,0
Damian Jones,5,27,TOT,1.3,2.1,0.64,0.2,0.4,0.588,1.1,1.7,0.652,1.0,2.0,3.0,0.4,0.2,0.5,0
Kai Jones,5,22,CHO,1.5,2.6,0.558,0.1,0.4,0.211,1.4,2.2,0.624,0.8,1.9,2.7,0.3,0.4,0.7,1
DeAndre Jordan,5,34,DEN,2.3,2.9,0.765,0.0,0.0,1.0,2.2,2.9,0.763,1.3,3.8,5.2,0.9,0.3,0.6,0
Frank Kaminsky,5,29,TOT,0.9,1.8,0.492,0.4,0.9,0.394,0.5,0.8,0.6,0.2,1.3,1.4,0.9,0.2,0.1,0
Walker Kessler,5,21,UTA,4.0,5.6,0.72,0.0,0.0,0.333,4.0,5.6,0.723,3.1,5.3,8.4,0.9,0.4,2.3,0
Maxi Kleber,5,31,DAL,2.1,4.6,0.456,1.1,3.0,0.348,1.0,1.5,0.667,0.8,2.8,3.6,1.4,0.3,0.8,0
Cody Zeller,5,30,MIA,2.5,3.9,0.627,0.0,0.1,0.0,2.5,3.8,0.649,1.7,2.6,4.3,0.7,0.2,0.3,1
Christian Koloko,5,22,TOR,1.2,2.6,0.48,0.0,0.2,0.083,1.2,2.4,0.514,1.4,1.5,2.9,0.5,0.4,1.0,0
Luke Kornet,5,27,BOS,1.6,2.5,0.665,0.0,0.2,0.231,1.6,2.3,0.701,1.2,1.6,2.9,0.8,0.2,0.7,0
Jock Landale,5,27,PHO,2.6,4.9,0.528,0.3,1.2,0.25,2.3,3.7,0.621,1.7,2.3,4.1,1.0,0.2,0.4,0
Alex Len,5,29,SAC,0.6,1.2,0.533,0.0,0.1,0.0,0.6,1.1,0.571,0.9,1.4,2.3,0.5,0.2,0.4,0
Meyers Leonard,5,30,MIL,1.6,3.2,0.483,0.8,2.0,0.389,0.8,1.2,0.636,1.3,2.4,3.8,0.1,0.2,0.0,0
Kevon Looney,5,26,GSW,3.0,4.7,0.63,0.0,0.0,0.0,3.0,4.7,0.632,3.3,5.9,9.3,2.5,0.6,0.6,1
Brook Lopez,5,34,MIL,6.1,11.5,0.531,1.7,4.7,0.374,4.4,6.9,0.637,2.0,4.7,6.7,1.3,0.5,2.5,0
Robin Lopez,5,34,CLE,1.3,2.0,0.64,0.1,0.1,0.5,1.2,1.9,0.648,0.6,0.8,1.4,0.5,0.1,0.2,1
Sandro Mamukelashvili,5,23,TOT,2.3,5.3,0.422,0.7,2.3,0.303,1.6,3.0,0.511,1.6,2.7,4.3,1.4,0.3,0.3,0
Boban Marjanovi?,5,34,HOU,1.3,1.9,0.683,0.0,0.0,0.0,1.3,1.9,0.695,0.6,1.3,1.9,0.3,0.2,0.1,0
Jericho Sims,5,24,NYK,1.6,2.1,0.776,0.0,0.0,0.0,1.6,2.0,0.783,1.9,2.8,4.7,0.5,0.3,0.5,1
Ivica Zubac,5,25,LAC,4.3,6.8,0.634,0.0,0.0,0.0,4.3,6.7,0.637,3.1,6.8,9.9,1.0,0.4,1.3,0
